40.975731;56.409267;124.400002
40.975731;56.409267;124.699997
40.975735;56.409264;124.900002
40.975735;56.409264;124.699997
40.975735;56.409264;125
40.975735;56.40926;125.300003
40.975735;56.409256;125.599998
40.975735;56.409256;125.800003
40.975735;56.409252;126
40.975731;56.409252;126.199997
40.975727;56.409248;127.699997
40.975723;56.409245;127.699997
40.975716;56.409245;127.699997
40.975716;56.409245;127.800003
40.975712;56.409245;127.800003
40.9757;56.409248;127.800003
40.975685;56.409248;127.699997
40.975685;56.409241;127.699997
40.975685;56.409245;127.5
40.975685;56.409245;127.400002
40.975689;56.409245;127.300003
40.975689;56.409245;127.300003
40.975689;56.409245;127.300003
40.975689;56.409245;127.300003
40.975689;56.409245;127.300003
40.975689;56.409245;127.300003
40.975689;56.409245;127.300003
40.975689;56.409245;127.400002
40.975689;56.409245;127.400002
40.975689;56.409245;127.400002
40.975693;56.409245;127.400002
40.975693;56.409245;127.400002
40.975693;56.409245;127.5
40.975693;56.409245;127.5
40.975693;56.409245;127.599998
40.975693;56.409245;127.699997
40.975693;56.409248;127.800003
40.975693;56.409245;127.900002
40.975693;56.409245;128
40.975693;56.409245;128.100006
40.975693;56.409245;128.199997
40.975697;56.409245;128.300003
40.975697;56.409245;128.300003
40.975697;56.409245;128.399994
40.975697;56.409245;128.399994
40.975697;56.409245;128.5
40.975697;56.409245;128.5
40.975697;56.409245;128.600006
40.975697;56.409245;128.600006
40.975697;56.409245;128.699997
40.975697;56.409245;128.699997
40.975697;56.409245;128.800003
40.9757;56.409245;128.800003
40.9757;56.409245;128.899994
40.9757;56.409245;128.899994
40.9757;56.409245;128.899994
40.9757;56.409245;128.899994
40.9757;56.409245;128.899994
40.9757;56.409245;128.899994
40.9757;56.409245;128.899994
40.975704;56.409245;128.899994
40.975704;56.409245;128.899994
40.9757;56.409241;128.399994
40.975704;56.409241;128.5
40.975704;56.409241;128.5
40.975704;56.409241;128.5
40.975704;56.409241;128.399994
40.975704;56.409241;128.399994
40.975704;56.409241;128.300003
40.975704;56.409241;128.300003
40.975704;56.409241;128.199997
40.975704;56.409241;128.199997
40.975704;56.409237;128.100006
40.975704;56.409237;128.100006
40.975704;56.409237;128.100006
40.975704;56.409237;128
40.975704;56.409237;128
40.975704;56.409237;128
40.975704;56.409237;128.100006
40.975704;56.409237;128.100006
40.975716;56.409248;127.599998
40.975723;56.40926;127.400002
40.975731;56.409267;127.199997
40.975746;56.409279;127.199997
40.975761;56.40929;127.199997
40.975777;56.409298;127.199997
40.975792;56.409306;127.199997
40.975803;56.409306;127.400002
40.975803;56.409309;127.300003
40.975803;56.409309;127.300003
40.975803;56.409309;127.400002
40.975784;56.409302;127.400002
40.975758;56.409294;127.5
40.975739;56.409283;127.5
40.975719;56.409275;127.5
40.975708;56.409267;127.400002
40.975708;56.409267;127.400002
40.975708;56.409267;127.400002
40.975708;56.409267;127.300003
40.975712;56.409275;127.300003
40.975723;56.409286;127.300003
40.975739;56.409298;127.400002
40.975758;56.409309;127.199997
40.975773;56.409321;127
40.975792;56.409332;127
40.975815;56.409344;127.099998
40.975834;56.409355;127.099998
40.975857;56.409367;127.099998
40.97588;56.409378;127.199997
40.975899;56.409389;127.199997
40.975918;56.409405;127.199997
40.975933;56.409416;127.300003
40.975952;56.409428;127.199997
40.975975;56.409439;127.099998
40.975998;56.409451;127.099998
40.976017;56.409458;127.099998
40.976036;56.40947;127
40.976055;56.409477;127
40.976074;56.409489;127
40.976089;56.4095;127
40.976109;56.409512;127.099998
40.976128;56.409519;127.300003
40.976147;56.409531;127.400002
40.976162;56.409538;127.300003
40.976177;56.40955;127.400002
40.976192;56.409561;127.400002
40.976208;56.409573;127.5
40.976219;56.409584;127.400002
40.976231;56.409599;127.5
40.976234;56.409611;127.5
40.976231;56.409622;127.599998
40.976219;56.409634;127.599998
40.976204;56.409649;127.599998
40.976192;56.40966;127.5
40.976177;56.409672;127.5
40.976162;56.409683;127.400002
40.976154;56.409698;127.400002
40.976147;56.409714;127.400002
40.976143;56.409729;127.400002
40.976139;56.409744;127.5
40.976139;56.40976;127.400002
40.976135;56.409771;127.5
40.976131;56.409782;127.5
40.976128;56.409798;127.400002
40.976124;56.409809;127.300003
40.976116;56.409821;127.300003
40.976101;56.409832;127.300003
40.976082;56.40984;127.300003
40.97607;56.409847;127.300003
40.97607;56.409859;127.300003
40.97607;56.40987;127.099998
40.976063;56.409882;127
40.976051;56.409893;127
40.976048;56.409904;127.099998
40.976044;56.409904;127.099998
40.976044;56.409904;127.099998
40.976044;56.409904;127.099998
40.976044;56.409904;127.099998
40.976044;56.409904;127
40.976044;56.409904;127
40.976044;56.409904;127
40.976044;56.409904;126.900002
40.976044;56.409904;126.900002
40.976044;56.409904;126.900002
40.976044;56.409904;126.800003
40.976044;56.409904;126.800003
40.976044;56.409904;126.800003
40.976044;56.409904;126.800003
40.976044;56.409904;126.699997
40.976044;56.409904;126.699997
40.97604;56.409904;126.699997
40.97604;56.409904;126.699997
40.97604;56.409904;126.699997
40.97604;56.409904;126.699997
40.97604;56.409904;126.699997
40.97604;56.409904;126.599998
40.97604;56.409904;126.599998
40.97604;56.409904;126.599998
40.97604;56.409904;126.599998
40.97604;56.409904;126.599998
40.97604;56.409904;126.599998
40.97604;56.409904;126.5
40.97604;56.409904;126.5
40.976036;56.409904;126.5
40.976036;56.409904;126.5
40.976036;56.409904;126.5
40.976036;56.409904;126.400002
40.976036;56.409904;126.400002
40.976036;56.409904;126.400002
40.976036;56.409908;126.400002
40.976036;56.409908;126.400002
40.976036;56.409908;126.400002
40.976036;56.409908;126.400002
40.976036;56.409908;126.400002
40.976036;56.409908;126.400002
40.976036;56.409908;126.400002
40.976036;56.409908;126.400002
40.976036;56.409908;126.400002
40.976036;56.409912;126.099998
40.976036;56.409912;126.099998
40.976036;56.409912;126.199997
40.976036;56.409912;126.199997
40.976036;56.409912;126.199997
40.976032;56.409912;126.199997
40.976032;56.409912;126.300003
40.976032;56.409912;126.300003
40.976032;56.409912;126.300003
40.976032;56.409912;126.300003
40.976032;56.409912;126.300003
40.976032;56.409912;126.300003
40.976028;56.409912;126.300003
40.976028;56.409912;126.300003
40.976028;56.409912;126.300003
40.976032;56.409912;126.300003
40.976032;56.409912;126.300003
40.976032;56.409912;126.300003
40.976032;56.409912;126.300003
40.97604;56.409901;126.199997
40.976055;56.409889;126.300003
40.976055;56.409889;126.199997
40.976055;56.409885;126.199997
40.976055;56.409885;126.199997
40.976048;56.409893;126.300003
40.97604;56.409901;126.300003
40.976036;56.409912;126.300003
40.976032;56.40992;126.400002
40.976036;56.409924;126.400002
40.976036;56.409924;126.400002
40.976036;56.409924;126.400002
40.976036;56.409924;126.400002
40.976036;56.40992;126.400002
40.976036;56.40992;126.400002
40.976036;56.40992;126.400002
40.976036;56.40992;126.400002
40.976036;56.40992;126.400002
40.976036;56.40992;126.400002
40.976036;56.40992;126.400002
40.976036;56.40992;126.400002
40.97604;56.40992;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.97604;56.409916;126.400002
40.976036;56.409908;126.099998
40.976036;56.409904;125.900002
40.976032;56.409901;126
40.976032;56.409901;126
40.976032;56.409901;126
40.976032;56.409901;126
40.976032;56.409901;126
40.976032;56.409901;126
40.976032;56.409901;126.099998
40.976028;56.409901;126
40.976028;56.409901;126
40.976032;56.409897;126.599998
40.976028;56.409889;126.400002
40.976028;56.409889;126.300003
40.976032;56.409889;126.099998
40.976048;56.409885;125.800003
40.976055;56.409878;125.699997
40.976063;56.409866;125.599998
40.97607;56.409859;125.800003
40.976074;56.409847;125.699997
40.976086;56.409843;125.800003
40.976101;56.409836;125.800003
40.97612;56.409828;125.800003
40.976135;56.409817;125.800003
40.976154;56.409809;126
40.976173;56.409809;126
40.976185;56.409813;126
40.976192;56.409821;126.300003
40.976192;56.409828;126.800003
40.976192;56.409824;127.199997
40.976189;56.409821;128
40.976181;56.409817;128.300003
40.976173;56.409813;128.100006
40.976173;56.409813;128
40.97617;56.409813;127.900002
40.97617;56.409813;127.900002
40.97617;56.409813;127.800003
40.97617;56.409813;127.800003
40.97617;56.409813;127.800003
40.97617;56.409813;127.800003
40.97617;56.409813;127.800003
40.97617;56.409813;127.800003
40.97617;56.409813;127.800003
40.97617;56.409813;127.699997
40.97617;56.409813;127.699997
40.976166;56.409813;127.699997
40.976166;56.409813;127.699997
40.976166;56.409813;127.699997
40.976166;56.409813;127.699997
40.976166;56.409813;127.800003
40.976166;56.409813;127.800003
40.976166;56.409813;127.699997
40.976166;56.409813;127.699997
40.976166;56.409813;127.599998
40.976166;56.409813;127.599998
40.976166;56.409813;127.599998
40.976166;56.409813;127.599998
40.976166;56.409813;127.599998
40.976166;56.409813;127.5
40.97617;56.409813;127.5
40.97617;56.409813;127.5
40.97617;56.409813;127.5
40.97617;56.409813;127.5
40.97617;56.409813;127.5
40.97617;56.409813;127.5
40.97617;56.409813;127.5
40.976177;56.409813;127.5
40.976189;56.409813;127.5
40.9762;56.409813;127.5
40.976215;56.409809;127.400002
40.976227;56.409805;127.400002
40.976242;56.409798;127.5
40.976254;56.409786;127.5
40.976265;56.409779;127.400002
40.976273;56.409771;127.300003
40.97628;56.40976;127.300003
40.976284;56.409748;127.199997
40.976288;56.409737;127.099998
40.976292;56.409721;127
40.976295;56.40971;127.300003
40.976299;56.409698;127.599998
40.976292;56.409687;127.900002
40.976284;56.409679;127.599998
40.976269;56.409668;127.599998
40.976257;56.409657;127.599998
40.976246;56.409645;127.5
40.976238;56.409634;127.400002
40.976231;56.409622;127.400002
40.976219;56.409611;127.300003
40.976208;56.409603;127.199997
40.976196;56.409595;127.300003
40.976181;56.409595;127.099998
40.976181;56.409595;127.099998
40.976181;56.409595;127.199997
40.976181;56.409595;127.199997
40.976185;56.409595;127.199997
40.976185;56.409595;127.199997
40.976185;56.409595;127.199997
40.976185;56.409595;127.199997
40.976185;56.409595;127.199997
40.976185;56.409595;127.199997
40.976185;56.409595;127.199997
40.976185;56.409595;127.300003
40.976185;56.409595;127.300003
40.976185;56.409595;127.300003
40.976185;56.409595;127.300003
40.976185;56.409595;127.300003
40.976185;56.409595;127.300003
40.976185;56.409595;127.400002
40.976181;56.409595;127.300003
40.976181;56.409595;127.300003
40.976181;56.409595;127.300003
40.976181;56.409595;127.300003
40.976181;56.409595;127.300003
40.976181;56.409595;127.300003
40.976181;56.409595;127.300003
40.976181;56.409595;127.300003
40.976181;56.409595;127.300003
40.976185;56.409595;126.199997
40.976185;56.409595;126.300003
40.976185;56.409595;126.5
40.976185;56.409595;126.599998
40.976185;56.409595;126.699997
40.976185;56.409595;126.800003
40.976185;56.409595;126.800003
40.976185;56.409592;126.800003
40.976185;56.409592;126.800003
40.976185;56.409592;126.800003
40.976181;56.409592;126.800003
40.976185;56.409592;126.800003
40.976181;56.409592;126.699997
40.976181;56.409592;126.699997
40.976181;56.409592;126.699997
40.976181;56.409592;126.699997
40.976181;56.409592;126.699997
40.976181;56.409592;126.699997
40.976181;56.409592;126.699997
40.976181;56.409592;126.699997
40.976181;56.409592;126.699997
40.976181;56.409592;126.800003
40.976181;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409592;126.800003
40.976177;56.409588;126.800003
40.976177;56.409588;126.800003
40.976177;56.409588;126.800003
40.976177;56.409588;126.900002
40.976177;56.409588;126.900002
40.976173;56.409588;125.800003
40.976173;56.409588;125.800003
40.976173;56.409588;125.900002
40.976173;56.409588;126.099998
40.976173;56.409584;125.800003
40.976173;56.409584;125.800003
40.97617;56.409584;125.800003
40.976173;56.409584;125.800003
40.976173;56.409584;125.800003
40.976173;56.409584;125.800003
40.976173;56.409584;125.800003
40.976173;56.409584;125.800003
40.976173;56.409584;125.800003
40.976177;56.409584;125.800003
40.976181;56.409588;125.800003
40.976181;56.409588;125.800003
40.976181;56.409588;125.699997
40.976185;56.409588;125.699997
40.976185;56.409588;125.699997
40.976185;56.409588;125.699997
40.976185;56.409588;125.699997
40.976185;56.409588;125.699997
40.976185;56.409588;125.699997
40.976177;56.409588;125.699997
40.976181;56.409588;125.699997
40.976181;56.409584;125.699997
40.976181;56.409584;125.699997
40.976185;56.409584;125.699997
40.976185;56.409584;125.699997
40.976185;56.409584;125.699997
40.976185;56.409584;125.699997
40.976189;56.409584;125.800003
40.976189;56.409584;125.800003
40.976189;56.409584;125.800003
40.976189;56.409584;125.800003
40.976192;56.409584;125.800003
40.976192;56.409584;125.800003
40.976192;56.409584;125.800003
40.976192;56.409584;125.800003
40.976196;56.409584;125.800003
40.976196;56.409584;125.900002
40.976196;56.40958;125.900002
40.976196;56.40958;125.900002
40.976196;56.40958;125.900002
40.976196;56.40958;125.900002
40.976196;56.40958;126
40.9762;56.40958;126
40.9762;56.40958;126
40.9762;56.40958;126
40.9762;56.40958;126
40.9762;56.40958;126
40.9762;56.40958;126.099998
40.9762;56.40958;126.099998
40.9762;56.40958;126.099998
40.9762;56.40958;126.099998
40.9762;56.40958;126.099998
40.976204;56.409584;126
40.976208;56.409588;126.099998
40.976208;56.409588;126.099998
40.976208;56.409588;126.099998
40.976208;56.409588;126.099998
40.976208;56.409588;126.099998
40.976208;56.409588;126.099998
40.976208;56.409588;126.199997
40.976208;56.409588;126.199997
40.976208;56.409588;126.099998
40.976208;56.409588;126.199997
40.976208;56.409588;126.199997
40.976208;56.409588;126.199997
40.976208;56.409588;126.099998
40.976208;56.409588;126.099998
40.976208;56.409588;126.099998
40.976208;56.409588;126.099998
40.976208;56.409588;126.099998
40.976212;56.409588;126.099998
40.976212;56.409588;126.099998
40.976212;56.409588;126.099998
40.976212;56.409588;126.099998
40.976212;56.409588;126.199997
40.976212;56.409588;126.199997
40.976212;56.409588;126.199997
40.976212;56.409588;126.199997
40.976212;56.409588;126.199997
40.976212;56.409588;126.199997
40.976215;56.409588;126.300003
40.976212;56.409588;126.300003
40.976212;56.409588;126.300003
40.976212;56.409588;126.300003
40.976212;56.409588;126.300003
40.976215;56.409588;126.300003
40.976215;56.409588;126.400002
40.976215;56.409588;126.400002
40.976215;56.409588;126.400002
40.976223;56.409592;126.5
40.976231;56.409599;126.599998
40.976238;56.409607;126.599998
40.976246;56.409618;126.699997
40.976254;56.409626;126.699997
40.976265;56.409634;126.800003
40.976276;56.409637;127.300003
40.976276;56.409637;127.199997
40.97628;56.409634;127.199997
40.976276;56.409634;127.199997
40.976269;56.409626;127.199997
40.976265;56.409618;127.300003
40.976261;56.409615;127.300003
40.976257;56.409615;127.400002
40.976257;56.409611;127.400002
40.976254;56.409611;127.400002
40.976254;56.409611;127.5
40.976254;56.409611;127.5
40.976254;56.409611;127.5
40.976254;56.409611;127.5
40.97625;56.409611;127.599998
40.97625;56.409611;127.599998
40.97625;56.409611;127.599998
40.97625;56.409611;127.599998
40.97625;56.409611;127.699997
40.976246;56.409611;127.699997
40.976246;56.409611;127.699997
40.976246;56.409611;127.699997
40.976246;56.409611;127.699997
40.976246;56.409611;127.300003
40.976246;56.409611;127.300003
40.976246;56.409611;127.199997
40.976246;56.409611;127.199997
40.976242;56.409611;127.199997
40.976242;56.409611;127.300003
40.976242;56.409611;127.300003
40.976242;56.409611;127.300003
40.976242;56.409611;127.300003
40.976242;56.409611;127.300003
40.976238;56.409611;127.300003
40.976238;56.409611;127.300003
40.976238;56.409611;127.300003
40.976238;56.409611;127.400002
40.976238;56.409611;127.400002
40.976238;56.409611;127.400002
40.976238;56.409611;127.400002
40.976238;56.409611;127.400002
40.976238;56.409611;127.400002
40.976238;56.409611;127.400002
40.976234;56.409611;127.400002
40.976234;56.409611;127.400002
40.976242;56.409618;127.900002
40.976254;56.409622;128.199997
40.976261;56.40963;128.300003
40.976269;56.409641;128.300003
40.97628;56.409653;128.100006
40.976292;56.409664;128
40.976303;56.409676;128
40.976315;56.409687;128.100006
40.976322;56.409702;128
40.976326;56.409714;128
40.97633;56.409729;127.800003
40.976334;56.409744;127.900002
40.976334;56.40976;128
40.976334;56.409775;128.100006
40.976337;56.409786;128.100006
40.976337;56.409801;128
40.976337;56.409817;128
40.976337;56.409828;128
40.976337;56.409843;128
40.976337;56.409859;128
40.976334;56.40987;128.100006
40.976334;56.409885;128
40.976337;56.409901;128
40.976337;56.409912;127.900002
40.97633;56.40995;127.900002
40.97633;56.409962;127.900002
40.976326;56.409977;127.800003
40.976322;56.409992;127.800003
40.976318;56.410007;127.800003
40.976318;56.410023;127.800003
40.976318;56.410038;127.800003
40.976318;56.410049;127.800003
40.976318;56.410065;127.699997
40.976318;56.41008;127.599998
40.976318;56.410095;127.599998
40.976318;56.41011;127.5
40.976318;56.410122;127.5
40.976318;56.410137;127.5
40.976322;56.410152;127.5
40.976322;56.410164;127.400002
40.976326;56.410179;127.300003
40.976326;56.410194;127.300003
40.97633;56.410206;127.199997
40.97633;56.410221;127.199997
40.97633;56.410233;127.199997
40.976334;56.410248;127.199997
40.976334;56.410263;127.199997
40.976334;56.410278;127.199997
40.976337;56.410294;127.099998
40.976341;56.410305;127.099998
40.976341;56.41032;127.099998
40.976341;56.410332;127
40.976345;56.410343;126.900002
40.976345;56.410358;127
40.976345;56.41037;127
40.976345;56.410381;126.800003
40.976345;56.410397;126.5
40.976345;56.410408;126.400002
40.976341;56.410423;126.300003
40.976341;56.410435;126.099998
40.976341;56.410446;126.099998
40.976341;56.410461;126.199997
40.976337;56.410477;126.199997
